core,O=c1c(R1)c(-c2c(R2)cccc2)oc2c(R3)ccc(R4)c12,,,flavone,,,,
,,,,
group,cast,,,
R1,[H],,,
R1,Y,,,
R1,C(=O)Y,,,
R1,C(Y)(Y)(Y),,,
R1,S(=O)(=O)(Y),,,
R2,[H],,,
R2,Y,,,
R2,C(=O)Y,,,,
R2,C(X)(X)(X),,,
R2,S(=O)(=O)(Y),,,
R3,[H],,,
R3,Y,,,
R3,C(=O)Y,,,
R3,C(Y)(Y)(Y),,,
R3,S(=O)(=O)(Y),,,
R4,[H],,,
R4,Y,,,
R4,C(=O)Y,,,,
R4,C(X)(X)(X),,,
R4,S(=O)(=O)(Y),,,
,,,,
types,weight,,comment,
[H],200,,needs to be the first,
C,50,,EDG,,
F,100,,EWG,,
N(=O)(=O),120,,EWG,,
C(=O)(X),80,,EWG,,
S(=O)(=O)N(C)(C),75,EWG,,
O(Y),80,,EWG,,
S(Y),80,,EWG,,
CC,50,,EDG,,
CCC,30,,EDG,,
C(C)C,20,,EDG,,
CCCC,5,,EDG,,
C(C)CC,5,,EDG,,
CC(C)C,5,,EDG,,
CCOY,10,,EDG,,
,,,,
position,symmetry,group,,comment
1,1,R1,,groups in order of appearance in the core (positions)
2,2,R2,,"if ""symmetry"" is the same, the groups will be the same"
3,3,R3,,
4,4,R4,,
,,,,